TraceId, total cost,ExecutionTime_TRIE_STREAMING
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: SBPTRQRWSUVXQRARRSQRSQRSQRSQSQQZNO
Log: SBPTRQRWSUVXQRARRSQRSQRSQRSQSQQZNO
Mod: ABPTQRWSUQVXRYZNO

243,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:^, modelMove:>>, cost:1]
Trace: AB[]^_]^_O]_]^aN^
Log: AB[]^_]^_O]_]^aN^
Mod: AB[\]^_]^_]^`aN

244,8,1,
Total cost:8
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: GBCKMEDILFAHJNO
Log: GBCKMEDILFAHJNO
Mod: ABCKEDILH

245,7,0,
Total cost:7
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:F, modelMove:>>, cost:1]
[logMove:H, modelMove:H, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:>>, modelMove:F, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:A, modelMove:>>, cost:1]
Trace: OBCEDILGFHKJMNA
Log: OBCEDILGFHKJMNA
Mod: ABCEDIGHKLFJMN

246,2,0,
Total cost:2
[logMove:N, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: NAB[bgdaO
Log: NAB[bgdaO
Mod: AB[bgda

247,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:a, modelMove:>>, cost:1]
[logMove:>>, modelMove:^, cost:1]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:^, modelMove:>>, cost:1]
Trace: AB[]a_]NO^^
Log: AB[]a_]NO^^
Mod: AB[\]^_]^

248,4,0,
Total cost:4
[logMove:^, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:>>, modelMove:^, cost:1]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ^AB[]aNO
Log: ^AB[]aNO
Mod: AB[\]^`aNO

249,17,3,
Total cost:17
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:U, modelMove:>>, cost:1]
[logMove:>>, modelMove:Y, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:>>, modelMove:U, cost:1]
[logMove:>>, modelMove:X, cost:1]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABSPQTRWSQQXRSQRSQRSQRUVRZNO
Log: ABSPQTRWSQQXRSQRSQRSQRUVRZNO
Mod: ABPQTRWSQRYVUXZNO

250,3,0,
Total cost:3
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:e, modelMove:e, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:f, modelMove:f, cost:0]
Trace: ABO[eNaf
Log: ABO[eNaf
Mod: AB[ef

251,8,1,
Total cost:8
[logMove:T, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:>>, modelMove:T, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:N, modelMove:N, cost:0]
Trace: TBWPAQUVRXZON
Log: TBWPAQUVRXZON
Mod: ABPTQUVRYWXZN

252,1,0,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:>>, modelMove:Y, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:Z, modelMove:Z, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ABPTWVUQRXZNO
Log: ABPTWVUQRXZNO
Mod: ABPTWVUQRYXZNO

253,9,1,
Total cost:9
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:D, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:D, modelMove:>>, cost:1]
[logMove:>>, modelMove:H, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:A, modelMove:>>, cost:1]
Trace: NBCEMKLGIHFDJOA
Log: NBCEMKLGIHFDJOA
Mod: ABCEKLGDIFHJ

254,7,0,
Total cost:7
[logMove:[, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: [aB]^ANO
Log: [aB]^ANO
Mod: A

255,6,1,
Total cost:6
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:A, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:e, modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:e, cost:1]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:A, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: NBe[faAO
Log: NBe[faAO
Mod: AB[efa

256,2,0,
Total cost:2
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:e, modelMove:e, cost:0]
[logMove:f, modelMove:f, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: [ABefaNO
Log: [ABefaNO
Mod: AB[efaNO

257,5,0,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCKEDNGIFHJMLO
Log: ABCKEDNGIFHJMLO
Mod: ABCKEDGFHIJL

258,6,1,
Total cost:6
[logMove:O, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: OA^[aB]N
Log: OA^[aB]N
Mod: AB

259,5,0,
Total cost:5
[logMove:[, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:b, modelMove:b, cost:0]
[logMove:g, modelMove:g, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:>>, modelMove:d, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:d, modelMove:>>, cost:1]
Trace: [ABbgOaNd
Log: [ABbgOaNd
Mod: AB[bgdaN

260,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:[, modelMove:[, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:>>, modelMove:e, cost:1]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB][^aNO
Log: AB][^aNO
Mod: AB[efaNO

261,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:I, modelMove:I, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:>>, modelMove:L, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
Trace: ABCEOKNDHILGFJM
Log: ABCEOKNDHILGFJM
Mod: ABCEKDHIGLFJM

262,1,1,
Total cost:1
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:b, modelMove:b, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:g, modelMove:g, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
Trace: AB[bOgdaN
Log: AB[bOgdaN
Mod: AB[bgdaN

263,10,1,
Total cost:10
[logMove:R, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:>>, modelMove:W, cost:1]
[logMove:X, modelMove:X, cost:0]
[logMove:>>, modelMove:R, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:S, modelMove:>>, cost:1]
[logMove:Q, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: RABPTQRUWVSQZXSQRRSQNO
Log: RABPTQRUWVSQZXSQRRSQNO
Mod: ABPTQRUVSQWXRSQR

264,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:R, modelMove:>>, cost:1]
[logMove:X, modelMove:>>, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
Trace: ABRXPOVQTWUZN
Log: ABRXPOVQTWUZN
Mod: ABPQTWU

265,7,1,
Total cost:7
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:>>, modelMove:G, cost:1]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCNGKELDMFJIHO
Log: ABCNGKELDMFJIHO
Mod: ABCKELDGFI

266,2,0,
Total cost:2
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[]^_]^aNO
Log: AB[]^_]^aNO
Mod: AB[\]^_]^`aNO

267,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: AB[]Na^O
Log: AB[]Na^O
Mod: AB[\]^

268,5,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:I, cost:1]
[logMove:D, modelMove:D, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:I, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABMCKELDFNGHJIO
Log: ABMCKELDFNGHJIO
Mod: ABCKELIDFGHJ

269,9,1,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:C, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:>>, modelMove:C, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:>>, cost:1]
[logMove:M, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:G, modelMove:G, cost:0]
[logMove:H, modelMove:>>, cost:1]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ACBJFELMIDGHKNO
Log: ACBJFELMIDGHKNO
Mod: ABCEIDGK

270,5,1,
Total cost:5
[logMove:A, modelMove:A, cost:0]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:R, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: APQTZRWVSUXBQRNO
Log: APQTZRWVSUXBQRNO
Mod: ABPQTRWVSUXQR

271,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:>>, modelMove:\, cost:1]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:>>, modelMove:N, cost:1]
[logMove:O, modelMove:O, cost:0]
Trace: AB[N]^aO
Log: AB[N]^aO
Mod: AB[\]^`aNO

272,9,1,
Total cost:9
[logMove:B, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:C, modelMove:C, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:E, modelMove:E, cost:0]
[logMove:M, modelMove:>>, cost:1]
[logMove:L, modelMove:L, cost:0]
[logMove:J, modelMove:>>, cost:1]
[logMove:F, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:H, modelMove:>>, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:O, modelMove:>>, cost:1]
Trace: BAGCKEMLJFNHIDO
Log: BAGCKEMLJFNHIDO
Mod: ABCKELID

273,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
[logMove:V, modelMove:V, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:W, modelMove:W, cost:0]
Trace: ABXQTPOVURZNW
Log: ABXQTPOVURZNW
Mod: ABPQTVURW

274,4,0,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:C, modelMove:C, cost:0]
[logMove:D, modelMove:D, cost:0]
[logMove:K, modelMove:K, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:E, modelMove:E, cost:0]
[logMove:L, modelMove:L, cost:0]
[logMove:>>, modelMove:G, cost:1]
[logMove:I, modelMove:I, cost:0]
[logMove:H, modelMove:H, cost:0]
[logMove:F, modelMove:F, cost:0]
[logMove:J, modelMove:J, cost:0]
[logMove:M, modelMove:M, cost:0]
[logMove:G, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABCDKNELIHFJMGO
Log: ABCDKNELIHFJMGO
Mod: ABCDKELGIHFJM

275,6,1,
Total cost:6
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:^, modelMove:>>, cost:1]
[logMove:>>, modelMove:\, cost:1]
[logMove:>>, modelMove:], cost:1]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:^, modelMove:^, cost:0]
[logMove:_, modelMove:_, cost:0]
[logMove:], modelMove:], cost:0]
[logMove:], modelMove:>>, cost:1]
[logMove:>>, modelMove:^, cost:1]
[logMove:>>, modelMove:`, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: AB[^^_]^_]]aNO
Log: AB[^^_]^_]]aNO
Mod: AB[\]^_]^_]^`aNO

276,5,0,
Total cost:5
[logMove:O, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:[, modelMove:[, cost:0]
[logMove:>>, modelMove:b, cost:1]
[logMove:c, modelMove:c, cost:0]
[logMove:d, modelMove:d, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:b, modelMove:>>, cost:1]
Trace: OaAB[cdNb
Log: OaAB[cdNb
Mod: AB[bcd

277,4,1,
Total cost:4
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:P, modelMove:P, cost:0]
[logMove:Z, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:T, modelMove:T, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:X, modelMove:X, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ABPZRTUWVXQNO
Log: ABPZRTUWVXQNO
Mod: ABPTUWVXQ

278,10,0,
Total cost:10
[logMove:^, modelMove:>>, cost:1]
[logMove:a, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:^, modelMove:>>, cost:1]
[logMove:_, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:B, modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: ^a[]^_]BANO
Log: ^a[]^_]BANO
Mod: A

279,9,2,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:P, modelMove:>>, cost:1]
[logMove:B, modelMove:B, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:>>, modelMove:P, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:U, modelMove:U, cost:0]
[logMove:V, modelMove:V, cost:0]
[logMove:W, modelMove:>>, cost:1]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: APBQQTRUVWSXNRZO
Log: APBQQTRUVWSXNRZO
Mod: ABPQTRUVS

280,6,0,
Total cost:6
[logMove:^, modelMove:>>, cost:1]
[logMove:[, modelMove:>>, cost:1]
[logMove:], modelMove:>>, cost:1]
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
[logMove:>>, modelMove:[, cost:1]
[logMove:>>, modelMove:e, cost:1]
[logMove:>>, modelMove:f, cost:1]
[logMove:a, modelMove:a, cost:0]
[logMove:N, modelMove:N, cost:0]
[logMove:O, modelMove:O, cost:0]
Trace: ^[]ABaNO
Log: ^[]ABaNO
Mod: AB[efaNO

281,9,1,
Total cost:9
[logMove:A, modelMove:A, cost:0]
[logMove:V, modelMove:>>, cost:1]
[logMove:>>, modelMove:B, cost:1]
[logMove:P, modelMove:P, cost:0]
[logMove:T, modelMove:T, cost:0]
[logMove:Q, modelMove:Q, cost:0]
[logMove:W, modelMove:W, cost:0]
[logMove:Q, modelMove:>>, cost:1]
[logMove:U, modelMove:U, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:X, modelMove:>>, cost:1]
[logMove:Q, modelMove:Q, cost:0]
[logMove:R, modelMove:R, cost:0]
[logMove:S, modelMove:S, cost:0]
[logMove:B, modelMove:>>, cost:1]
[logMove:R, modelMove:>>, cost:1]
[logMove:Z, modelMove:>>, cost:1]
[logMove:N, modelMove:>>, cost:1]
[logMove:O, modelMove:>>, cost:1]
Trace: AVPTQWQURSXQRSBRZNO
Log: AVPTQWQURSXQRSBRZNO
Mod: ABPTQWURSQRS

282,0,0,
Total cost:0
[logMove:A, modelMove:A, cost:0]
[logMove:B, modelMove:B, cost:0]
